item_ID,item_Name,item_unit, item_Brand ,item_Category,item_Status
1,"Ohayo water meter 1/2"" dry (5/)",Pcs,Ohayo,Plumbing,1
2,"GI elbow reducer 3/4 x 1/2""",Pcs,unbranded,Plumbing,1
3,"GI socket reducer 3/4 x 1/2""",Pcs,unbranded,Plumbing,1
4,G.V. faucet hose bibb medium,pc,G.V.,Plumbing,1
5,G.V. faucet plain bibb medium,pc,G.V.,Plumbing,1
6,"Neltex solvent cement, 200ml",can, Neltex ,Plumbing,1
7,E.C.Q. Chrome faucet P/Bibb (20/,pc,ECQ,Plumbing,1
8,E.C.Q. Chrome faucet H/Bibb (20/),pc,ECQ,Plumbing,1
9,E.C.Q. Lavatory faucet HD (12/box),pc,ECQ,Plumbing,1
10,"GI coupling (270) 1/2"" (600/)",pc,unbranded,Plumbing,1
11,"GI coupling (270) 3/4"" (600/)",pc,unbranded,Plumbing,1
12,"GI elbow banded 1/2""",pc,unbranded,Plumbing,1
13,"GI elbow banded 3/4""",pc,unbranded,Plumbing,1
14,"GI tee  (130) 1/2""",Pcs,unbranded,Plumbing,1
15,"GI tee  (130) 3/4""",pc,unbranded,Plumbing,1
16,"GI tee reducer 3/4 x 1/2""",Pcs,unbranded,Plumbing,1
17,"Neltex solvent cement, 100ml",can, Neltex ,Plumbing,1
18,HK PVC faucet hose bibb blue,pc,ECQ,Plumbing,1
19,HK PVC faucet plain,pc,ECQ,Plumbing,1
20,Rosco tee reducer 3/4 x 1/2,Pcs,Rosco,Plumbing,1
21,"Teflon tape, 1/2 x 10m (12mm)",pc,unbranded,Plumbing,1
22,"Rosco coupling reducer3/4"" x 1/2",Pcs,Rosco,Plumbing,1
23,Rosco RO-640 coupling 1/2 (50/),Pcs,Rosco,Plumbing,1
24,Rosco RO-640 coupling 3/4 (50/),Pcs,Rosco,Plumbing,1
25,Rosco RO-641  elbow 1/2 (50/),Pcs,Rosco,Plumbing,1
26,Rosco RO-641 elbow 3/4 (50/),Pcs,Rosco,Plumbing,1
27,Rosco RO-643 blue tee 1/2 (25/),Pcs,Rosco,Plumbing,1
28,Rosco RO-643 blue tee 3/4 (25/),Pcs,Rosco,Plumbing,1
29,"Teflon tape, 3/4 x 10m",pc,unbranded,Plumbing,1
30,Hose clamp CP 1/2,pc,unbranded,Plumbing,1
31,"Shovel ""Tombo"" round point #2",pc,unbranded,Tools,1
32,Cartridge fuse Eagle 60amp (10),Pc,Eagle,Electrical,1
33,Firefly CFL XEU22 7W (25),pc,Firefly,Electrical,1
34,Firefly CFL XEU22 9W (25),pc,Firefly,Electrical,1
35,Firefly CFL XEU22 15W (25),pc,Firefly,Electrical,1
36,Firefly CFL XEU22 23W (25),pc,Firefly,Electrical,1
37,Philips Fluo tube 10W x 50/box,pc,Philips,Electrical,1
38,Philips Fluo tube 20W x 50/box,pc,Philips,Electrical,1
39,Philips Fluo tube 40W x 50/box,pc,Philips,Electrical,1
40,Eagle duplex tap #2082 20/box,Pc,Eagle,Electrical,1
41,Eagle triplex tap #2083 20/box,Pc,Eagle,Electrical,1
42,Omni 1way switchWES-213 20/box,Pc,Omni,Electrical,1
43,Rosco RO-646 F. adapter 3/4 (50),Pcs,Rosco,Plumbing,1
44,Rosco RO-646 F. adapter 1/2 (50),Pcs,Rosco,Plumbing,1
45,Rosco RO-647 M. adapter 3/4 (50),Pcs,Rosco,Plumbing,1
46,Rosco RO-647 M. adapter 1/2 (50),Pcs,Rosco,Plumbing,1
47,Rosco RO-648 blue cap 1/2 (50),Pcs,Rosco,Plumbing,1
48,Rosco RO-648 blue cap 3/4 (50),Pcs,Rosco,Plumbing,1
49,Rosco RO-648 blue plug 1/2 (50),Pcs,Rosco,Plumbing,1
50,Rosco RO-648 blue plug 3/4 (50),Pcs,Rosco,Plumbing,1
51,Rosco threaded elbow 1/2 (50/p),Pcs,Rosco,Plumbing,1
52,Rosco threaded elbow 3/4 (50/p),Pcs,Rosco,Plumbing,1
53,Rosco threaded tee 1/2 (25/p),Pcs,Rosco,Plumbing,1
54,Rosco threaded tee 3/4 (25/p),Pcs,Rosco,Plumbing,1
55,Omega THHN wire 10/7 x 150m (5.5),roll,Omega,Electrical,1
56,Omega THHN wire 12/7 x 150m (3.5),roll,Omega,Electrical,1
57,Omega THHN wire 14/7 x 150m (2.0),roll,Omega,Electrical,1
58,Omega THHN wire 8/7 x 150m (8.0),roll,Omega,Electrical,1
59,"Zemcoat super fine white, 20 kgs",bag, ABC ,Electrical,1
60,Moldex moulding white 1/2 (25),Pc,Moldex,Electrical,1
61,Moldex moulding white 3/4 (25),Pc,Moldex,Electrical,1
62,Moldex moulding white 5/8 (25),Pc,Moldex,Electrical,1
63,GE breaker TQC 30A 2P bolt-on,prs,GE,Electrical,1
64,GE breaker TQC 60A 2P bolt-on,prs,GE,Electrical,1
65,"GE circuit breaker TQL 40amp, plug-in (3/box)",prs,GE,Electrical,1
66,Koten bolt on breaker HPH-15amp,Pc, Koten ,Electrical,1
67,Koten bolt on breaker HPH-20amp,Pc, Koten ,Electrical,1
68,Koten bolt on breaker HPH-30amp,Pc, Koten ,Electrical,1
69,Koten bolt on breaker HPH-60amp,Pc, Koten ,Electrical,1
70,Koten plug in breaker HPH-P 15amp,Pc, Koten ,Electrical,1
71,Koten plug in breaker HPH-P 20amp,Pc, Koten ,Electrical,1
72,Koten plug in breaker HPH-P 30amp,Pc, Koten ,Electrical,1
73,Koten plug in breaker HPH-P 60amp,Pc, Koten ,Electrical,1
74,GE breaker TQC 15A 2P bolt-on,prs,GE,Electrical,1
75,GE breaker TQC 20A 2P bolt-on,prs,GE,Electrical,1
76,"GE circuit breaker TQL 30amp, plug-in (3/box)",prs,GE,Electrical,1
77,"GE circuit breaker TQL 60amp, plug-in (3/box)",prs,GE,Electrical,1
78,"Diamond circular saw 4"" dry Makita",pc, Makita ,Electrical,1
79,"GE circuit breaker TQL 15amp, plug-in (3/box)",Pc,GE,Electrical,1
80,"GE circuit breaker TQL 20amp, plug-in (3/box)",Pc,GE,Electrical,1
81,KM2195-B5 extension brown 5M,Pc,unbranded,Electrical,1
82,Omni P3-S13-PK 3G 1W switch set,Pc,Omni,Electrical,1
83,Omni P2-S13-PK 2Gang 1W switch set,Pc,Omni,Electrical,1
84,"Cement trowel ""El Toro"" 7""",Pc,unbranded,Tools,1
